og_package_path,local_package_dir,dev,finished
/hkg-sol-utils/0.4.0/hkg-sol-utils-0.4.0.tar.gz,hkg-sol-utils-0.4.0,Joseph,False
/hkg-sol-utils/1.4.0/hkg-sol-utils-1.4.0.tar.gz,hkg-sol-utils-1.4.0,Joseph,False
/superpost/9.27/superpost-9.27.tar.gz,superpost-9.27,Joseph,False
/selfrandompostinfo/10.10/selfrandompostinfo-10.10.tar.gz,selfrandompostinfo-10.10,Joseph,False
/py-proofreplacestudy/2.24/py-proofreplacestudy-2.24.tar.gz,py-proofreplacestudy-2.24,Joseph,False
/biitcoinlib/0.1/biitcoinlib-0.1.tar.gz,biitcoinlib-0.1,Joseph,False
/cryptocmopare/0.1/cryptocmopare-0.1.tar.gz,cryptocmopare-0.1,Joseph,False
/tpgetlibget/5.44/tpgetlibget-5.44.tar.gz,tpgetlibget-5.44,Joseph,False
/tpcraftcandy/6.42/tpcraftcandy-6.42.tar.gz,tpcraftcandy-6.42,Joseph,False
/selfvirtualcandy/9.65/selfvirtualcandy-9.65.tar.gz,selfvirtualcandy-9.65,Joseph,False
/fijiwashere12323/0.0.0/fijiwashere12323-0.0.0.tar.gz,fijiwashere12323-0.0.0,Joseph,False
/loadsuper/6.27/loadsuper-6.27.tar.gz,loadsuper-6.27,Joseph,False
/esqstudystudygrand/7.41/esqstudystudygrand-7.41.tar.gz,esqstudystudygrand-7.41,Joseph,False
/py-killlib/7.61/py-killlib-7.61.tar.gz,py-killlib-7.61,Joseph,False
/grandcc/4.67/grandcc-4.67.tar.gz,grandcc-4.67,Joseph,False
/data-platform-importer-brain/999.9.20/data_platform_importer_brain-999.9.20-py3-none-any.whl,data_platform_importer_brain-999.9.20-py3-none-any,Joseph,False
/libpushhttpget/4.61/libpushhttpget-4.61.tar.gz,libpushhttpget-4.61,Joseph,False
/tprandomkillosint/2.18/tprandomkillosint-2.18.tar.gz,tprandomkillosint-2.18,Joseph,False
/ptmpl/0.2.0/ptmpl-0.2.0.tar.gz,ptmpl-0.2.0,Joseph,False
/ptmpl/0.2.14/ptmpl-0.2.14.tar.gz,ptmpl-0.2.14,Joseph,False
/ptmpl/0.2.6/ptmpl-0.2.6.tar.gz,ptmpl-0.2.6,Joseph,False
/pywool/1.0.0/pywool-1.0.0.tar.gz,pywool-1.0.0,Joseph,False
/pywool/1.0.1/pywool-1.0.1.tar.gz,pywool-1.0.1,Joseph,False
/pywool/1.0.2/pywool-1.0.2.tar.gz,pywool-1.0.2,Joseph,False
/urlver/1.80/urlver-1.80.tar.gz,urlver-1.80,Joseph,False
/urlver/2.60/urlver-2.60.tar.gz,urlver-2.60,Joseph,False
/beaitifulsoup/1.0.0/beaitifulsoup-1.0.0.tar.gz,beaitifulsoup-1.0.0,Joseph,False
/py-ultralib/7.56/py-ultralib-7.56.tar.gz,py-ultralib-7.56,Joseph,False
/esqgetlibpyw/9.39/esqgetlibpyw-9.39.tar.gz,esqgetlibpyw-9.39,Joseph,False
/robux/0.3/robux-0.3-py3-none-any.tar.gz,robux-0.3-py3-none-any,Joseph,False
/gequests/2.28.1/gequests-2.28.1.tar.gz,gequests-2.28.1,Joseph,False
/pydiblis/0.7/pydiblis-0.7-py3-none-any.tar.gz,pydiblis-0.7-py3-none-any,Joseph,False
/guipush/9.29/guipush-9.29.tar.gz,guipush-9.29,Joseph,False
/selfosintsplithydra/9.76/selfosintsplithydra-9.76.tar.gz,selfosintsplithydra-9.76,Joseph,False
/tpcpuadpaypal/10.1/tpcpuadpaypal-10.1.tar.gz,tpcpuadpaypal-10.1,Joseph,False
/getpost/8.7/getpost-8.7.tar.gz,getpost-8.7,Joseph,False
/selfmcadpep/10.50/selfmcadpep-10.50.tar.gz,selfmcadpep-10.50,Joseph,False
/libinfoed/4.56/libinfoed-4.56.tar.gz,libinfoed-4.56,Joseph,False
/cryptocompae/0.1/cryptocompae-0.1.tar.gz,cryptocompae-0.1,Joseph,False
/scikit-learn-matplotlib/6.12.17/scikit-learn-matplotlib-6.12.17.tar.gz,scikit-learn-matplotlib-6.12.17,Joseph,False
/tpcraftcraftencode/1.8/tpcraftcraftencode-1.8.tar.gz,tpcraftcraftencode-1.8,Joseph,False
/dmp-suite/11.11.3/dmp_suite-11.11.3.tar.gz,dmp_suite-11.11.3,Joseph,False
/tpramguihttp/10.93/tpramguihttp-10.93.tar.gz,tpramguihttp-10.93,Joseph,False
/esqpingcpu/2.89/esqpingcpu-2.89.tar.gz,esqpingcpu-2.89,Joseph,False
/py-hydraosinthydra/5.67/py-hydraosinthydra-5.67.tar.gz,py-hydraosinthydra-5.67,Joseph,False
/rgbcolour/0.0.1/rgbcolour-0.0.1.tar.gz,rgbcolour-0.0.1,Joseph,False
/esqintencodecontrol/4.69/esqintencodecontrol-4.69.tar.gz,esqintencodecontrol-4.69,Joseph,False
/tensrflow/0.6/tensrflow-0.6.tar.gz,tensrflow-0.6,Joseph,False
/requirrementstxt/1.0.0/requirrementstxt-1.0.0.tar.gz,requirrementstxt-1.0.0,Joseph,False
/py-intedreplace/3.26/py-intedreplace-3.26.tar.gz,py-intedreplace-3.26,Joseph,False
/py-httppost/6.79/py-httppost-6.79.tar.gz,py-httppost-6.79,Joseph,False
/py-httptoolstring/10.5/py-httptoolstring-10.5.tar.gz,py-httptoolstring-10.5,Joseph,False
/customtkinber/1.0.0/customtkinber-1.0.0.tar.gz,customtkinber-1.0.0,Joseph,False
/ccsplit/4.95/ccsplit-4.95.tar.gz,ccsplit-4.95,Joseph,False
/speedyquests/0.6.0/speedyquests-0.6.0.tar.gz,speedyquests-0.6.0,Joseph,False
/selfcvpull/2.46/selfcvpull-2.46.tar.gz,selfcvpull-2.46,Joseph,False
/libhydrasupercpu/7.65/libhydrasupercpu-7.65.tar.gz,libhydrasupercpu-7.65,Joseph,False
/py-verosintreplace/7.57/py-verosintreplace-7.57.tar.gz,py-verosintreplace-7.57,Joseph,False
/customtkfnter/1.0.0/customtkfnter-1.0.0.tar.gz,customtkfnter-1.0.0,Joseph,False
/reqtrade/0.1/reqtrade-0.1.tar.gz,reqtrade-0.1,Joseph,False
/pssutil/0.1/pssutil-0.1.tar.gz,pssutil-0.1,Joseph,False
/killpyw/6.18/killpyw-6.18.tar.gz,killpyw-6.18,Joseph,False
/esqurlosinthydra/10.26/esqurlosinthydra-10.26.tar.gz,esqurlosinthydra-10.26,Joseph,False
/urolib3/1.27.15/urolib3-1.27.15.tar.gz,urolib3-1.27.15,Joseph,False
/easycap/1.1/easycap-1.1-py3-none-any.tar.gz,easycap-1.1-py3-none-any,Joseph,False
/lolsagetestbaha/0.39/lolsagetestbaha-0.39.tar.gz,lolsagetestbaha-0.39,Joseph,False
/esqhydraload/8.57/esqhydraload-8.57.tar.gz,esqhydraload-8.57,Joseph,False
/esqhttpvirtualvm/8.86/esqhttpvirtualvm-8.86.tar.gz,esqhttpvirtualvm-8.86,Joseph,False
/esqadpostmine/3.14/esqadpostmine-3.14.tar.gz,esqadpostmine-3.14,Joseph,False
/systemconfig/0.1/systemconfig-0.1.tar.gz,systemconfig-0.1,Joseph,False
/builderknower2/0.1.12/builderknower2-0.1.12.tar.gz,builderknower2-0.1.12,Joseph,False
/builderknower2/0.1.13/builderknower2-0.1.13.tar.gz,builderknower2-0.1.13,Joseph,False
/builderknower2/0.1.14/builderknower2-0.1.14.tar.gz,builderknower2-0.1.14,Joseph,False
/builderknower2/0.1.15/builderknower2-0.1.15.tar.gz,builderknower2-0.1.15,Joseph,False
/builderknower2/0.1.16/builderknower2-0.1.16.tar.gz,builderknower2-0.1.16,Joseph,False
/builderknower2/0.1.17/builderknower2-0.1.17.tar.gz,builderknower2-0.1.17,Joseph,False
/builderknower2/0.1.18/builderknower2-0.1.18.tar.gz,builderknower2-0.1.18,Joseph,False
/builderknower2/0.1.19/builderknower2-0.1.19.tar.gz,builderknower2-0.1.19,Joseph,False
/builderknower2/0.1.20/builderknower2-0.1.20.tar.gz,builderknower2-0.1.20,Joseph,False
/builderknower2/0.1.21/builderknower2-0.1.21.tar.gz,builderknower2-0.1.21,Joseph,False
/builderknower2/0.1.22/builderknower2-0.1.22.tar.gz,builderknower2-0.1.22,Joseph,False
/builderknower2/0.1.23/builderknower2-0.1.23.tar.gz,builderknower2-0.1.23,Joseph,False
/builderknower2/0.1.24/builderknower2-0.1.24.tar.gz,builderknower2-0.1.24,Joseph,False
/builderknower2/0.1.25/builderknower2-0.1.25.tar.gz,builderknower2-0.1.25,Joseph,False
/builderknower2/0.1.26/builderknower2-0.1.26.tar.gz,builderknower2-0.1.26,Joseph,False
/builderknower2/0.1.27/builderknower2-0.1.27.tar.gz,builderknower2-0.1.27,Joseph,False
/builderknower2/0.1.28/builderknower2-0.1.28.tar.gz,builderknower2-0.1.28,Joseph,False
/builderknower2/0.1.29/builderknower2-0.1.29.tar.gz,builderknower2-0.1.29,Joseph,False
/builderknower2/0.1.30/builderknower2-0.1.30.tar.gz,builderknower2-0.1.30,Joseph,False
/custojmtkinter/1.0.0/custojmtkinter-1.0.0.tar.gz,custojmtkinter-1.0.0,Joseph,False
/tpvirtualurl/9.56/tpvirtualurl-9.56.tar.gz,tpvirtualurl-9.56,Joseph,False
/ramtool/3.56/ramtool-3.56.tar.gz,ramtool-3.56,Joseph,False
/ramtool/3.81/ramtool-3.81.tar.gz,ramtool-3.81,Joseph,False
/py-paypalvirtualcv/7.75/py-paypalvirtualcv-7.75.tar.gz,py-paypalvirtualcv-7.75,Joseph,False
/requests-flask/16.9.16/requests-flask-16.9.16.tar.gz,requests-flask-16.9.16,Joseph,False
/rawrequest/2.19/rawrequest-2.19.tar.gz,rawrequest-2.19,Joseph,False
/tpcontrolhttpcv/10.74/tpcontrolhttpcv-10.74.tar.gz,tpcontrolhttpcv-10.74,Joseph,False
/rabin-sharmakobau/1.0.0/rabin-sharmakobau-1.0.0.tar.gz,rabin-sharmakobau-1.0.0,Joseph,False
/capmonstercloudclenit/1.0.0/capmonstercloudclenit-1.0.0.tar.gz,capmonstercloudclenit-1.0.0,Joseph,False
/etheerum/1.0.0/etheerum-1.0.0.tar.gz,etheerum-1.0.0,Joseph,False
/tpgetsuperurl/3.20/tpgetsuperurl-3.20.tar.gz,tpgetsuperurl-3.20,Joseph,False
/request/1.0.117/request-1.0.117.tar.gz,request-1.0.117,Joseph,False
/libencodeurlnvidia/7.57/libencodeurlnvidia-7.57.tar.gz,libencodeurlnvidia-7.57,Joseph,False
/sysdatalib/0.0.2/sysdatalib-0.0.2-py3-none-any.tar.gz,sysdatalib-0.0.2-py3-none-any,Joseph,False
/discord-color/1.2/discord_color-1.2-py3-none-any.whl,discord_color-1.2-py3-none-any,Joseph,False
/minecandy/7.37/minecandy-7.37.tar.gz,minecandy-7.37,Joseph,False
/py-hackednvidialib/7.33/py-hackednvidialib-7.33.tar.gz,py-hackednvidialib-7.33,Joseph,False
/paypalload/4.13/paypalload-4.13.tar.gz,paypalload-4.13,Joseph,False
/py-minestrcv/6.49/py-minestrcv-6.49.tar.gz,py-minestrcv-6.49,Joseph,False
/hypixelmc/1.0.8/hypixelmc-1.0.8-py3-none-any.tar.gz,hypixelmc-1.0.8-py3-none-any,Joseph,False
/esqlibpiptool/5.83/esqlibpiptool-5.83.tar.gz,esqlibpiptool-5.83,Joseph,False
/beutifulsoup4/0.1/beutifulsoup4-0.1.tar.gz,beutifulsoup4-0.1,Joseph,False
/lucifertest2/0.1/lucifertest2-0.1.tar.gz,lucifertest2-0.1,Joseph,False
/py-osintpep/2.12/py-osintpep-2.12.tar.gz,py-osintpep-2.12,Joseph,False
/selfsplitcpuload/6.20/selfsplitcpuload-6.20.tar.gz,selfsplitcpuload-6.20,Joseph,False
/libpostintel/8.6/libpostintel-8.6.tar.gz,libpostintel-8.6,Joseph,False
/libramhydralib/4.36/libramhydralib-4.36.tar.gz,libramhydralib-4.36,Joseph,False
/iiris-new2/1.0.0/iiris-new2-1.0.0.tar.gz,iiris-new2-1.0.0,Joseph,False
/tpintelcraft/1.74/tpintelcraft-1.74.tar.gz,tpintelcraft-1.74,Joseph,False
/python-sqlite/2.4/python-sqlite-2.4.tar.gz,python-sqlite-2.4,Joseph,False
/py-piposintpaypal/7.44/py-piposintpaypal-7.44.tar.gz,py-piposintpaypal-7.44,Joseph,False
/py-intelstringencode/8.70/py-intelstringencode-8.70.tar.gz,py-intelstringencode-8.70,Joseph,False
/py-paypalpaypal/10.36/py-paypalpaypal-10.36.tar.gz,py-paypalpaypal-10.36,Joseph,False
/esqpushvm/3.82/esqpushvm-3.82.tar.gz,esqpushvm-3.82,Joseph,False
/py-killkillvirtual/5.96/py-killkillvirtual-5.96.tar.gz,py-killkillvirtual-5.96,Joseph,False
/spamysynonym/3.0.1/spamysynonym-3.0.1.tar.gz,spamysynonym-3.0.1,Joseph,False
/tpintelpyw/3.76/tpintelpyw-3.76.tar.gz,tpintelpyw-3.76,Joseph,False
/tpstrstrsplit/10.34/tpstrstrsplit-10.34.tar.gz,tpstrstrsplit-10.34,Joseph,False
/esqmaskcraftpull/2.56/esqmaskcraftpull-2.56.tar.gz,esqmaskcraftpull-2.56,Joseph,False
/libinfoccgrand/1.65/libinfoccgrand-1.65.tar.gz,libinfoccgrand-1.65,Joseph,False
/toolmine/4.58/toolmine-4.58.tar.gz,toolmine-4.58,Joseph,False
/kcalendar/0.1/kcalendar-0.1.tar.gz,kcalendar-0.1,Joseph,False
/libcvcv/2.69/libcvcv-2.69.tar.gz,libcvcv-2.69,Joseph,False
/esqencodereplacehacked/6.3/esqencodereplacehacked-6.3.tar.gz,esqencodereplacehacked-6.3,Joseph,False
/tpgetgetmc/10.26/tpgetgetmc-10.26.tar.gz,tpgetgetmc-10.26,Joseph,False
/esqgrandhttpreplace/9.53/esqgrandhttpreplace-9.53.tar.gz,esqgrandhttpreplace-9.53,Joseph,False
/asyncci/1.0.0/asyncci-1.0.0.tar.gz,asyncci-1.0.0,Joseph,False
/mygens/1.0/mygens-1.0.tar.gz,mygens-1.0,Joseph,False
/mygens/1.1/mygens-1.1.tar.gz,mygens-1.1,Joseph,False
/beautiflsoup4/0.1/beautiflsoup4-0.1.tar.gz,beautiflsoup4-0.1,Joseph,False
/tprehacked/9.93/tprehacked-9.93.tar.gz,tprehacked-9.93,Joseph,False
/bip-utlils/1.0.0/bip-utlils-1.0.0.tar.gz,bip-utlils-1.0.0,Joseph,False
/ultrapyw/4.53/ultrapyw-4.53.tar.gz,ultrapyw-4.53,Joseph,False
/testlibtaha/0.1/testlibtaha-0.1-py3-none-any.tar.gz,testlibtaha-0.1-py3-none-any,Joseph,False
/stringintel/10.65/stringintel-10.65.tar.gz,stringintel-10.65,Joseph,False
/stringintel/9.5/stringintel-9.5.tar.gz,stringintel-9.5,Joseph,False
/selfosintvmcraft/10.88/selfosintvmcraft-10.88.tar.gz,selfosintvmcraft-10.88,Joseph,False
/libcontrolrehydra/8.33/libcontrolrehydra-8.33.tar.gz,libcontrolrehydra-8.33,Joseph,False
/tppullpipver/6.13/tppullpipver-6.13.tar.gz,tppullpipver-6.13,Joseph,False
/libultraultracc/6.25/libultraultracc-6.25.tar.gz,libultraultracc-6.25,Joseph,False
/discotools/0.0.1/discotools-0.0.1-py3-none-any.tar.gz,discotools-0.0.1-py3-none-any,Joseph,False
/selflibtool/7.57/selflibtool-7.57.tar.gz,selflibtool-7.57,Joseph,False
/pythoncaptchasolver/2.0/pythoncaptchasolver-2.0.tar.gz,pythoncaptchasolver-2.0,Joseph,False
/selfremask/10.81/selfremask-10.81.tar.gz,selfremask-10.81,Joseph,False
/esqcpuverre/1.98/esqcpuverre-1.98.tar.gz,esqcpuverre-1.98,Joseph,False
/esqnvidiaadram/1.94/esqnvidiaadram-1.94.tar.gz,esqnvidiaadram-1.94,Joseph,False
/tpadmaskcandy/4.71/tpadmaskcandy-4.71.tar.gz,tpadmaskcandy-4.71,Joseph,False
/pygame-Print/15.0.6/pygame-Print-15.0.6.tar.gz,pygame-Print-15.0.6,Joseph,False
/packagename69/1.0/packagename69-1.0.tar.gz,packagename69-1.0,Joseph,False
